0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
10:ディスプレイ情報のセットアップ完了
12:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
13:		ＤＸライブラリ Ver3.24f
13:		論理プロセッサの数 : 24
13:		ＯＳ  Windows11 ( Build 26200  )
113:		現時点のＣＰＵ動作速度：大体2.12GHz
113:		ＭＭＸ命令を使用します
115:		ＳＳＥ命令が使用可能です
115:		ＳＳＥ２命令が使用可能です
115:		ＣＰＵベンダ：GenuineIntel
116:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
116:	ＣＯＭの初期化... 成功
118:	非同期読み込み処理の初期化...成功
118:	ファイルアクセス処理の初期化...成功
118:	メモリ総量:32486.43MB  空きメモリ領域:7631.57MB 
118:	タイマーの精度を検査します
118:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
118:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
119:	 
119:	ソフトの二重起動検査... 二重起動されていますが続行します
119:	ウインドウクラスを登録します... 登録に成功しました
119:	ウインドウモード起動用のウインドウを作成します
119:	ウインドウ矩形 ( 9, 9 )-( 1895, 1008 )
121:	ウインドウの作成に成功しました
121:	ウインドウを表示します
132:	ＩＭＥを無効にしました
133:	ウインドウスタイルをウインドウモード用に変更します... 完了
152:	XInput DLL の読み込み中... 成功
154:		ジョイパッドの初期化... 
154:			XInput 対応コントローラーのチェックを開始します
154:				XInput 対応コントローラー No.0 をチェック
157:				XInput 対応コントローラー No.0 の接続を確認しました
157:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
157:				XInput 対応コントローラー No.1 をチェック
158:				XInput 対応コントローラー No.1 の接続は確認できませんでした
158:				XInput 対応コントローラー No.2 をチェック
158:				XInput 対応コントローラー No.2 の接続は確認できませんでした
159:				XInput 対応コントローラー No.3 をチェック
159:				XInput 対応コントローラー No.3 の接続は確認できませんでした
159:			XInput 対応コントローラーのチェック完了
159:			ジョイパッドの初期化は正常に終了しました
231:			パッドの数は 2 個です

231:		入力関連の初期化をしました
232:		WASAPI の初期化を行います
237:			デバイス名 : LCD-AH271ED (NVIDIA High Definition Audio)
239:			デフォルト遅延時間 : 10.000 ms
239:			最小遅延時間       : 3.000 ms
240:			遅延時間           : 10.000 ms
240:			チャンネル数  　   : 2 ch
240:			量子化ビット深度   : 32 bit
240:			有効ビット深度　   : 32 bit
240:			サンプリングレート : 48000 Hz
240:			データ形式         : 浮動小数点型
246:			動作モード         : 共有モード
247:		WASAPI の初期化は正常に終了しました
249:		d3d11.dll の読み込み.... 成功
250:		dxgi.dll の読み込み.... 成功
250:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
250:		IDXGIFactory2 を作成します.... 成功
255:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
255:		IDXGIAdapter を列挙
255:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Ti  VRAM:7949MB
255:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
255:				Output Device No.1 Name:\\.\DISPLAY1 ( -7, -1080 )-( 1913, 0 )
255:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
255:		API D3D11CreateDevice のアドレスを取得します.... 成功
256:		IDXGIAdapter を取得します.... 成功
256:		IDXGIAdapter1 を取得します.... 成功
256:		IDXGIAdapter2 を取得します.... 成功
257:		IDXGIAdapter3 を取得します.... 成功
257:		IDXGIAdapter4 を取得します.... 成功
257:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
257:		ID3D11Device オブジェクトを取得します.... 成功
368:		IDXGIDevice1 を取得します.... 成功
368:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
369:		[ウインドウモード 1920x1080 ( 65, 31 )-( 1935, 991 )]
369:		IDXGISwapChain2 を作成します.... 成功
369:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
370:		IDXGIOutput を取得します.... 成功
371:		Graphics Device:NVIDIA GeForce RTX 4060 Ti
371:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
371:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
371:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
371:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
372:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
372:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
372:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
372:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
372:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
372:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
372:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
372:		ＤＸＴ２テクスチャフォーマットは使えません
372:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
372:		ＤＸＴ４テクスチャフォーマットは使えません
372:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
372:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
372:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
373:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
373:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
373:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
373:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
373:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
373:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
373:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
373:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
